City_ID,Name,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,aguimes,ES,2022-06-03 01:36:01,27.9054,-15.4461,66.83,68,40,15.01
1,berlevag,NO,2022-06-03 01:34:37,70.8578,29.0864,44.4,87,100,24.16
2,hermanus,ZA,2022-06-03 01:34:00,-34.4187,19.2345,44.8,70,0,5.48
3,jamestown,US,2022-06-03 01:40:31,42.097,-79.2353,58.59,94,0,4.61
4,palmas,BR,2022-06-03 01:42:59,-10.2128,-48.3603,75.07,78,0,6.91
5,ribeira grande,PT,2022-06-03 01:34:21,38.5167,-28.7,64.02,91,91,7.87
6,ushuaia,AR,2022-06-03 01:36:04,-54.8,-68.3,35.26,55,0,2.3
7,souillac,MU,2022-06-03 01:38:55,-20.5167,57.5167,73.78,68,20,8.05
8,leh,IN,2022-06-03 01:43:52,34.1667,77.5833,46.49,53,36,4.09
9,codrington,AU,2022-06-03 01:39:53,-38.2667,141.9667,54.95,64,100,18.41
10,novosokolniki,RU,2022-06-03 01:43:53,56.3463,30.1578,45.97,98,30,5.82
11,saint-denis,FR,2022-06-03 01:43:53,48.9167,2.3333,62.38,59,0,9.22
12,saldanha,ZA,2022-06-03 01:34:38,-33.0117,17.9442,55.27,71,0,6.08
13,torbay,CA,2022-06-03 01:34:01,47.6666,-52.7314,40.57,96,100,18.99
14,mar del plata,AR,2022-06-03 01:31:33,-38.0023,-57.5575,39.94,81,0,3.44
15,qaanaaq,GL,2022-06-03 01:39:33,77.484,-69.3632,29.89,96,100,9.37
16,klyuchi,RU,2022-06-03 01:43:54,52.2667,79.1667,59.54,39,23,5.66
17,laguna,US,2022-06-03 01:35:04,38.421,-121.4238,91.11,31,0,16.11
18,bria,CF,2022-06-03 01:43:55,6.5423,21.9863,68.76,92,96,4.23
19,klaksvik,FO,2022-06-03 01:34:26,62.2266,-6.589,43.72,81,51,7.2
20,port elizabeth,ZA,2022-06-03 01:34:50,-33.918,25.5701,52.32,94,0,6.91
21,ravar,IR,2022-06-03 01:43:56,31.2656,56.8055,72.18,17,0,1.57
22,cachoeirinha,BR,2022-06-03 01:39:36,-29.9511,-51.0939,53.53,75,75,4.61
23,padampur,IN,2022-06-03 01:43:57,29.6833,73.6167,94.89,9,0,5.41
24,mrakovo,RU,2022-06-03 01:43:57,52.7161,56.6244,61.7,79,100,1.45
25,ouesso,CG,2022-06-03 01:43:57,1.6136,16.0517,69.67,99,100,2.04
26,puerto concordia,CO,2022-06-03 01:43:58,2.6221,-72.7572,72.97,96,100,1.34
27,boa vista,BR,2022-06-03 01:36:00,2.8197,-60.6733,76.98,83,40,5.75
28,landshut,DE,2022-06-03 01:43:58,48.5333,12.15,58.66,82,79,5.55
29,arraial do cabo,BR,2022-06-03 01:32:29,-22.9661,-42.0278,72.0,87,99,18.07
30,skibbereen,IE,2022-06-03 01:43:59,51.55,-9.2667,49.1,92,21,5.55
31,camocim,BR,2022-06-03 01:43:59,-2.9022,-40.8411,75.9,91,98,8.28
32,zemio,CF,2022-06-03 01:43:59,5.0314,25.1361,67.62,97,100,1.77
33,colares,PT,2022-06-03 01:44:00,38.7992,-9.4469,65.34,76,1,21.0
34,cape town,ZA,2022-06-03 01:33:35,-33.9258,18.4232,59.38,78,0,2.3
35,najran,SA,2022-06-03 01:36:18,17.4924,44.1277,79.45,17,55,3.42
36,bredasdorp,ZA,2022-06-03 01:44:01,-34.5322,20.0403,48.38,87,0,4.05
37,faya,SA,2022-06-03 01:34:03,18.3851,42.4509,68.11,20,95,6.33
38,fort-shevchenko,KZ,2022-06-03 01:40:05,44.5086,50.263,72.77,43,4,21.94
39,tasiilaq,GL,2022-06-03 01:35:30,65.6145,-37.6368,32.16,88,20,4.92
40,saint george,US,2022-06-03 01:38:06,37.1041,-113.5841,91.99,6,0,14.97
41,dikson,RU,2022-06-03 01:34:08,73.5069,80.5464,28.9,82,97,27.56
42,barao de melgaco,BR,2022-06-03 01:44:02,-16.1944,-55.9675,73.98,65,99,4.72
43,bambous virieux,MU,2022-06-03 01:35:14,-20.3428,57.7575,73.65,68,20,8.05
44,dolores,AR,2022-06-03 01:44:02,-36.3132,-57.6792,39.54,70,19,4.05
45,patrocinio,BR,2022-06-03 01:44:02,-18.9439,-46.9925,62.37,52,76,1.5
46,east london,ZA,2022-06-03 01:30:14,-33.0153,27.9116,55.4,59,8,6.58
47,bridgetown,BB,2022-06-03 01:44:03,13.1,-59.6167,81.09,89,20,10.36
48,kushmurun,KZ,2022-06-03 01:34:17,52.4503,64.6311,66.16,56,80,8.28
49,caceres,ES,2022-06-03 01:44:04,39.522,-6.3748,56.84,74,2,4.12
50,narsaq,GL,2022-06-03 01:44:04,60.9167,-46.05,48.42,58,1,1.88
51,puerto baquerizo moreno,EC,2022-06-03 01:40:02,-0.9,-89.6,70.7,88,98,10.71
52,baglung,NP,2022-06-03 01:44:05,28.2719,83.5898,78.46,51,2,1.07
53,hyeres,FR,2022-06-03 01:44:05,43.1167,6.1167,74.41,62,0,5.75
54,eyl,SO,2022-06-03 01:35:26,7.9803,49.8164,79.18,67,77,20.69
55,thinadhoo,MV,2022-06-03 01:34:45,0.5333,72.9333,83.57,71,77,12.01
56,nizhniy mamon,RU,2022-06-03 01:44:06,50.1937,40.5083,61.0,74,26,5.26
57,busselton,AU,2022-06-03 01:44:06,-33.65,115.3333,58.19,68,100,6.6
58,mantua,IT,2022-06-03 01:36:47,45.1667,10.7833,74.44,81,100,3.0
59,chapais,CA,2022-06-03 01:35:07,49.7834,-74.8492,55.18,94,100,1.36
60,ondjiva,AO,2022-06-03 01:44:07,-17.0667,15.7333,50.4,50,7,8.59
61,nanortalik,GL,2022-06-03 01:34:16,60.1432,-45.2371,40.15,77,61,1.61
62,dakoro,NE,2022-06-03 01:44:07,14.5106,6.765,83.43,10,2,10.4
63,kovdor,RU,2022-06-03 01:44:08,67.5662,30.4758,52.12,86,100,5.59
64,cidreira,BR,2022-06-03 01:34:09,-30.1811,-50.2056,53.1,77,67,8.79
65,guarda,PT,2022-06-03 01:42:29,40.5373,-7.2658,46.24,79,46,3.27
66,clyde river,CA,2022-06-03 01:34:22,70.4692,-68.5914,44.83,53,100,24.16
67,camacari,BR,2022-06-03 01:37:55,-12.6975,-38.3242,80.37,87,19,4.72
68,candido mendes,BR,2022-06-03 01:44:09,-1.4467,-45.7167,74.3,95,88,2.8
69,barcelos,PT,2022-06-03 01:40:28,41.5388,-8.6151,63.84,93,7,4.34
70,cassilandia,BR,2022-06-03 01:44:09,-19.1133,-51.7342,74.17,54,81,2.93
71,galatas,GR,2022-06-03 01:44:10,37.4962,23.4489,78.87,59,0,17.98
72,pisco,PE,2022-06-03 01:34:52,-13.7,-76.2167,62.65,88,100,3.44
73,naryan-mar,RU,2022-06-03 01:44:11,67.6713,53.087,37.2,40,7,13.44
74,turkistan,KZ,2022-06-03 01:44:12,43.0,68.0,70.03,51,100,18.07
75,hithadhoo,MV,2022-06-03 01:39:38,-0.6,73.0833,83.88,69,96,10.25
76,ancud,CL,2022-06-03 01:36:20,-41.8697,-73.8203,42.37,84,100,8.77
77,lasa,IT,2022-06-03 01:36:06,46.6166,10.7002,59.88,87,71,2.95
78,salalah,OM,2022-06-03 01:34:19,17.0151,54.0924,84.29,74,40,3.44
79,port alfred,ZA,2022-06-03 01:34:18,-33.5906,26.891,55.04,80,1,8.28
80,praia da vitoria,PT,2022-06-03 01:39:44,38.7333,-27.0667,62.85,82,20,3.51
81,malini,RO,2022-06-03 01:44:13,47.4667,26.0833,62.62,93,68,5.55
82,castro,BR,2022-06-03 01:34:40,-24.7911,-50.0119,57.24,98,100,1.12
83,takoradi,GH,2022-06-03 01:41:25,4.8845,-1.7554,78.04,87,77,4.63
84,nyrob,RU,2022-06-03 01:44:14,60.733,56.7202,50.4,53,50,6.46
85,skoghall,SE,2022-06-03 01:40:37,59.3232,13.4655,52.36,82,100,5.75
86,kogon,UZ,2022-06-03 01:44:15,39.7228,64.5517,66.24,45,0,9.22
87,aosta,IT,2022-06-03 01:44:15,45.7667,7.4167,54.91,81,100,1.99
88,mogadishu,SO,2022-06-03 01:40:48,2.0371,45.3438,79.05,79,72,18.75
89,kulhudhuffushi,MV,2022-06-03 01:44:16,6.6221,73.07,82.31,77,45,18.7
90,novobelokatay,RU,2022-06-03 01:44:16,55.7062,58.9549,57.92,88,52,3.96
91,sao jose da coroa grande,BR,2022-06-03 01:44:16,-8.8978,-35.1478,75.34,90,100,5.17
92,kariba,ZW,2022-06-03 01:44:17,-16.5167,28.8,56.84,78,0,3.8
93,camacha,PT,2022-06-03 01:34:56,33.0833,-16.3333,62.02,77,40,14.97
94,filingue,NE,2022-06-03 01:34:26,14.3521,3.3168,91.96,24,0,9.44
95,slonim,BY,2022-06-03 01:44:18,53.0867,25.3219,45.09,95,0,3.6
96,negombo,LK,2022-06-03 01:40:08,7.2083,79.8358,80.65,89,75,5.75
97,coquimbo,CL,2022-06-03 01:35:16,-29.9533,-71.3436,55.13,62,0,5.75
98,hearst,CA,2022-06-03 01:44:19,49.6835,-83.6665,66.45,61,30,4.18
99,mocuba,MZ,2022-06-03 01:44:19,-16.8392,36.9856,61.61,97,65,3.44
100,tourlaville,FR,2022-06-03 01:44:19,49.6383,-1.5664,56.62,88,0,9.22
101,thunder bay,CA,2022-06-03 01:33:03,48.4001,-89.3168,57.18,51,75,12.66
102,touros,BR,2022-06-03 01:34:31,-5.1989,-35.4608,76.48,85,93,5.93
103,rawson,AR,2022-06-03 01:36:36,-43.3002,-65.1023,44.56,47,100,18.32
104,omboue,GA,2022-06-03 01:36:14,-1.5746,9.2618,72.75,94,97,5.48
105,freeport,US,2022-06-03 01:44:20,40.6576,-73.5832,70.3,85,100,8.05
106,le moule,GP,2022-06-03 01:44:20,16.3332,-61.3473,77.04,77,11,11.21
107,bonfim,BR,2022-06-03 01:44:21,3.0833,-59.95,76.14,89,90,4.07
108,banepa,NP,2022-06-03 01:44:21,27.6298,85.5214,70.12,88,75,0.0
109,nokaneng,BW,2022-06-03 01:44:22,-19.6667,22.2667,47.17,52,0,7.23
110,uarini,BR,2022-06-03 01:44:22,-2.99,-65.1083,73.49,97,100,0.98
111,tiverton,GB,2022-06-03 01:44:22,50.9,-3.4833,51.53,91,13,3.83
112,itarema,BR,2022-06-03 01:34:33,-2.9248,-39.9167,75.61,90,100,7.61
113,longyearbyen,SJ,2022-06-03 01:34:25,78.2186,15.6401,40.84,81,20,8.05
114,aripuana,BR,2022-06-03 01:39:52,-9.1667,-60.6333,74.53,85,100,2.1
115,victoria,HK,2022-06-03 01:44:23,22.2855,114.1577,88.18,85,98,11.01
116,coihaique,CL,2022-06-03 01:44:23,-45.5752,-72.0662,28.35,100,100,3.44
117,villa carlos paz,AR,2022-06-03 01:44:24,-31.4241,-64.4978,46.38,43,100,1.01
118,lowestoft,GB,2022-06-03 01:35:54,52.4752,1.7516,50.41,84,100,10.58
119,teguldet,RU,2022-06-03 01:40:08,57.3064,88.1667,33.93,99,100,5.91
120,catamarca,AR,2022-06-03 01:39:11,-28.4696,-65.7852,49.59,57,0,9.06
121,manicore,BR,2022-06-03 01:44:24,-5.8092,-61.3003,75.15,94,0,1.14
122,lagoa,PT,2022-06-03 01:35:48,39.05,-27.9833,62.82,92,27,8.81
123,sao miguel,BR,2022-06-03 01:44:25,-5.4667,-35.3667,75.97,85,100,5.88
124,cordoba,AR,2022-06-03 01:41:41,-31.4135,-64.1811,49.75,61,0,12.66
125,luangwa,ZM,2022-06-03 01:44:25,-15.6167,30.4167,55.56,86,0,2.57
126,malabo,GQ,2022-06-03 01:44:26,3.75,8.7833,78.76,84,100,2.42
127,kalmar,SE,2022-06-03 01:44:26,56.6616,16.3616,54.97,89,98,5.01
128,kudahuvadhoo,MV,2022-06-03 01:37:09,2.6708,72.8944,83.1,72,13,13.62
129,caravelas,BR,2022-06-03 01:36:10,-17.7125,-39.2481,71.56,86,33,3.67
130,terbuny,RU,2022-06-03 01:44:27,52.1389,38.2789,61.9,94,100,7.02
131,richards bay,ZA,2022-06-03 01:44:04,-28.783,32.0377,57.72,75,0,5.03
132,calabozo,VE,2022-06-03 01:44:27,8.9242,-67.4293,73.62,90,82,3.4
133,alta floresta,BR,2022-06-03 01:35:23,-9.8756,-56.0861,76.64,69,100,3.67
134,araouane,ML,2022-06-03 01:44:28,18.9048,-3.5265,89.11,10,64,7.31
135,portalegre,PT,2022-06-03 01:44:29,39.2938,-7.4312,51.91,97,3,2.1
136,maceio,BR,2022-06-03 01:34:41,-9.6658,-35.7353,74.64,88,20,5.75
137,ambilobe,MG,2022-06-03 01:34:52,-13.2,49.05,69.19,89,38,2.86
138,khor,RU,2022-06-03 01:44:30,47.8861,134.9464,59.9,70,95,7.96
139,el alto,PE,2022-06-03 01:44:30,-4.2714,-81.2147,63.55,79,88,10.02
140,america dourada,BR,2022-06-03 01:44:31,-11.4553,-41.4361,66.11,94,19,4.97
141,luau,AO,2022-06-03 01:36:44,-10.7073,22.2247,53.17,69,12,5.06
142,hit,IQ,2022-06-03 01:44:31,33.6416,42.8251,88.9,11,13,6.73
143,kidal,ML,2022-06-03 01:44:31,18.4411,1.4078,92.12,15,50,8.57
144,asfi,MA,2022-06-03 01:44:32,32.2994,-9.2372,65.73,79,9,1.88
145,raudeberg,NO,2022-06-03 01:44:32,61.9875,5.1352,48.87,96,100,9.57
146,marand,IR,2022-06-03 01:44:32,38.4329,45.7749,65.12,47,3,2.75
147,ilulissat,GL,2022-06-03 01:39:22,69.2167,-51.1,33.82,86,79,3.44
148,jaguaruana,BR,2022-06-03 01:44:33,-4.8339,-37.7811,72.79,94,77,1.45
149,shelburne,CA,2022-06-03 01:40:09,44.0787,-80.2041,54.39,65,1,8.59
150,los llanos de aridane,ES,2022-06-03 01:35:37,28.6585,-17.9182,64.15,88,0,4.61
151,sao filipe,CV,2022-06-03 01:44:34,14.8961,-24.4956,76.08,73,18,14.79
152,oranjemund,NA,2022-06-03 01:36:51,-28.55,16.4333,64.06,28,0,9.22
153,morondava,MG,2022-06-03 01:44:34,-20.2833,44.2833,69.26,62,0,12.82
154,manacor,ES,2022-06-03 01:44:34,39.5696,3.2096,73.51,72,100,6.46
155,pangnirtung,CA,2022-06-03 01:34:40,66.1451,-65.7125,35.55,86,86,4.18
156,bozoum,CF,2022-06-03 01:44:35,6.3193,16.3799,67.26,92,82,2.37
157,bengkulu,ID,2022-06-03 01:39:18,-3.8004,102.2655,79.84,74,100,1.88
158,atbasar,KZ,2022-06-03 01:44:35,51.8,68.3333,66.6,45,93,11.43
159,micheweni,TZ,2022-06-03 01:44:36,-4.9667,39.8333,76.01,80,77,19.8
160,saint-francois,FR,2022-06-03 01:36:42,46.4154,3.9054,62.04,88,100,2.3
161,lima,PE,2022-06-03 01:36:53,-12.0432,-77.0282,59.25,88,75,3.44
162,hobyo,SO,2022-06-03 01:36:08,5.3505,48.5268,77.68,84,100,22.39
163,upernavik,GL,2022-06-03 01:44:37,72.7868,-56.1549,31.44,74,100,7.2
164,lujan,AR,2022-06-03 01:44:37,-34.5703,-59.105,42.06,75,1,4.41
165,taunsa,PK,2022-06-03 01:36:34,30.7048,70.6505,94.24,7,0,4.29
166,dingle,PH,2022-06-03 01:39:48,10.9995,122.6711,86.25,64,9,4.12
167,porto novo,BJ,2022-06-03 01:36:12,6.4965,2.6036,77.36,90,43,2.55
168,sinnamary,GF,2022-06-03 01:35:18,5.3833,-52.95,76.8,89,100,10.25
169,vuktyl,RU,2022-06-03 01:44:39,63.8567,57.3094,42.6,46,1,7.85
170,iqaluit,CA,2022-06-03 01:44:39,63.7506,-68.5145,37.13,60,40,0.0
171,mahajanga,MG,2022-06-03 01:44:39,-15.7167,46.3167,68.02,68,20,5.75
172,sao joao da barra,BR,2022-06-03 01:44:40,-21.6403,-41.0511,71.49,95,32,9.48
173,eidsvoll,NO,2022-06-03 01:44:40,60.3305,11.2616,50.77,92,0,3.44
174,riyadh,SA,2022-06-03 01:37:51,24.6877,46.7219,82.54,19,0,3.51
175,havoysund,NO,2022-06-03 01:36:13,70.9963,24.6622,46.63,70,100,10.42
176,scarborough,GB,2022-06-03 01:32:54,54.2797,-0.4044,54.34,84,100,5.99
177,turayf,SA,2022-06-03 01:35:16,31.6725,38.6637,71.85,37,0,11.5
178,reconquista,AR,2022-06-03 01:44:41,-29.15,-59.65,44.33,80,0,7.34
179,ghosi,IN,2022-06-03 01:44:41,26.1083,83.5436,96.73,33,2,6.13
180,lafia,NG,2022-06-03 01:44:42,8.4833,8.5167,73.81,92,100,3.04
181,bestobe,KZ,2022-06-03 01:44:42,52.4994,73.0975,65.19,45,98,13.24
182,grindavik,IS,2022-06-03 01:44:42,63.8424,-22.4338,48.15,100,75,5.75
183,selfoss,IS,2022-06-03 01:44:43,63.9331,-20.9971,45.05,80,100,6.35
184,mahebourg,MU,2022-06-03 01:44:43,-20.4081,57.7,73.69,68,20,8.05
185,aleksandrovskoye,RU,2022-06-03 01:44:44,44.7142,43.0008,57.63,76,73,6.6
186,la union,PE,2022-06-03 01:44:44,-5.4,-80.75,67.64,66,53,13.09
187,diamantino,BR,2022-06-03 01:40:17,-14.4086,-56.4461,74.21,60,53,1.41
188,barentu,ER,2022-06-03 01:44:44,15.1139,37.5928,79.57,29,10,8.95
189,sorland,NO,2022-06-03 01:34:55,67.667,12.6934,48.06,86,2,12.62
190,tenkodogo,BF,2022-06-03 01:44:45,11.78,-0.3697,88.86,38,54,8.25
191,goderich,CA,2022-06-03 01:39:24,43.7501,-81.7165,55.9,82,0,4.61
192,neya,RU,2022-06-03 01:44:45,58.2972,43.8681,59.36,97,55,3.71
193,bayir,TR,2022-06-03 01:44:46,37.2687,28.2167,59.52,79,29,4.05
194,harlingen,US,2022-06-03 01:42:56,26.1906,-97.6961,82.36,81,0,11.5
195,peniche,PT,2022-06-03 01:36:50,39.3558,-9.3811,63.28,89,1,12.59
196,bubaque,GW,2022-06-03 01:44:46,11.2833,-15.8333,80.13,78,99,1.28
197,salvador,SV,2022-06-03 01:41:10,13.8333,-88.9167,73.8,92,100,2.26
198,odienne,CI,2022-06-03 01:44:47,9.51,-7.5692,71.83,88,6,4.45
199,werda,BW,2022-06-03 01:44:47,-25.2667,23.2833,50.47,42,0,7.05
200,imperia,IT,2022-06-03 01:44:47,43.9667,7.7833,68.41,64,99,7.09
201,awbari,LY,2022-06-03 01:44:48,26.5921,12.7805,82.33,14,0,7.36
202,diego de almagro,CL,2022-06-03 01:44:48,-26.3667,-70.05,51.69,31,0,0.94
203,zurrieq,MT,2022-06-03 01:44:48,35.8311,14.4742,73.96,49,0,5.75
204,aktash,RU,2022-06-03 01:44:49,50.3,87.7333,39.27,45,10,2.82
205,maldonado,UY,2022-06-03 01:41:55,-34.6667,-54.9167,47.23,77,37,3.38
206,balykshi,KZ,2022-06-03 01:44:49,47.0667,51.8667,66.2,39,0,8.95
207,bethanien,NA,2022-06-03 01:44:50,-26.502,17.1583,50.99,33,0,6.11
208,nurota,UZ,2022-06-03 01:44:50,40.5614,65.6886,69.19,42,0,5.37
209,cabedelo,BR,2022-06-03 01:35:55,-6.9811,-34.8339,75.87,83,100,3.53
210,marawi,PH,2022-06-03 01:40:39,7.9986,124.2928,80.49,64,69,3.13
211,korla,CN,2022-06-03 01:35:11,41.7597,86.1469,73.02,26,2,16.06
212,kikwit,CD,2022-06-03 01:44:52,-5.041,18.8162,70.66,72,31,1.7
213,natalio,PY,2022-06-03 01:44:53,-26.7167,-55.0833,51.13,86,97,3.58
214,ponta delgada,PT,2022-06-03 01:35:56,37.7333,-25.6667,67.5,94,75,6.91
215,el tigre,VE,2022-06-03 01:44:53,8.8875,-64.2454,75.09,80,100,12.88
216,charlestown,AU,2022-06-03 01:44:53,-32.95,151.6667,62.11,71,90,3.0
217,kholmogory,RU,2022-06-03 01:44:54,64.2229,41.656,61.59,78,94,5.68
218,inhambane,MZ,2022-06-03 01:35:55,-23.865,35.3833,67.77,81,40,7.56
219,san felipe,VE,2022-06-03 01:44:54,10.3399,-68.7425,71.85,98,75,2.8
220,pimentel,PE,2022-06-03 01:44:55,-6.8367,-79.9342,64.09,82,64,10.8
221,kortkeros,RU,2022-06-03 01:44:55,61.8106,51.5806,55.4,59,10,7.96
222,henties bay,NA,2022-06-03 01:44:55,-22.116,14.2845,69.73,35,64,13.82
223,sault sainte marie,CA,2022-06-03 01:32:03,46.5168,-84.3333,62.89,44,0,9.22
224,hurghada,EG,2022-06-03 01:44:56,27.2574,33.8129,80.64,22,0,6.91
225,malanje,AO,2022-06-03 01:44:56,-9.5402,16.341,56.79,56,5,5.79
226,saint-georges,GD,2022-06-03 01:33:42,12.0564,-61.7485,78.48,89,40,11.5
227,shakhtinsk,KZ,2022-06-03 01:44:57,49.71,72.5872,63.14,38,8,8.57
228,olafsvik,IS,2022-06-03 01:36:49,64.8945,-23.7142,46.65,85,100,11.83
229,maharajganj,IN,2022-06-03 01:44:57,27.1333,83.5667,94.23,42,20,12.59
230,mana,GF,2022-06-03 01:41:02,5.6592,-53.7767,76.23,90,100,7.47
231,gat,IL,2022-06-03 01:40:05,31.61,34.7642,74.39,72,0,0.63
232,mossendjo,CG,2022-06-03 01:44:58,-2.9506,12.7261,67.5,97,24,0.98
233,bloomington,US,2022-06-03 01:44:58,44.8408,-93.2983,72.95,29,20,14.97
234,beyneu,KZ,2022-06-03 01:34:58,45.3167,55.2,70.09,26,2,4.38
235,entre rios,BR,2022-06-03 01:44:46,-11.9419,-38.0844,69.4,99,77,3.85
236,malkangiri,IN,2022-06-03 01:44:59,18.35,81.9,92.46,42,54,2.86
237,amarante do maranhao,BR,2022-06-03 01:44:59,-5.5667,-46.7422,71.44,94,84,2.24
238,comodoro rivadavia,AR,2022-06-03 01:45:00,-45.8667,-67.5,37.26,60,0,5.75
239,turochak,RU,2022-06-03 01:45:01,52.2576,87.1224,55.45,61,100,7.07
240,grand gaube,MU,2022-06-03 01:40:53,-20.0064,57.6608,73.8,73,20,1.99
241,pala,TD,2022-06-03 01:45:01,9.3642,14.9046,76.35,62,86,5.93
242,ereymentau,KZ,2022-06-03 01:45:02,51.6199,73.1033,62.56,44,69,10.22
243,port-gentil,GA,2022-06-03 01:39:33,-0.7193,8.7815,75.33,89,97,9.42
244,callaway,US,2022-06-03 01:45:03,30.153,-85.5699,80.53,79,20,6.91
245,havre-saint-pierre,CA,2022-06-03 01:45:03,50.2334,-63.5986,55.76,54,75,14.97
246,harindanga,IN,2022-06-03 01:45:04,22.0383,88.3214,88.88,67,100,17.67
247,vila franca do campo,PT,2022-06-03 01:45:04,37.7167,-25.4333,67.19,90,88,2.84
